,0,Prediction
1360,1,1
1361,1,1
1362,1,1
1363,0,0
1364,1,1
1365,0,0
1366,0,0
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,0,0
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,0,0
1380,0,0
1381,1,1
1382,1,1
1383,0,0
1384,1,1
1385,1,1
1386,1,1
1387,0,0
1388,0,0
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,0,0
1404,1,1
1405,0,0
1406,1,1
1407,0,0
1408,1,1
1409,0,0
1410,0,0
1411,1,1
1412,0,0
1413,1,1
1414,1,1
1415,0,0
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,0,0
1424,1,1
1425,1,1
1426,0,0
1427,0,0
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,0,0
1435,1,1
1436,1,1
1437,1,1
1438,0,0
1439,1,1
1440,1,1
1441,1,1
1442,0,0
1443,0,0
1444,0,0
1445,1,1
1446,0,0
1447,0,0
1448,1,1
1449,0,0
1450,1,1
1451,0,0
1452,1,1
1453,0,0
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,0,0
1462,0,0
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,0,0
1470,0,0
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,1,1
1476,0,0
1477,0,0
1478,0,0
1479,1,1
1480,0,0
1481,0,0
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,0,0
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,0,0
1498,1,1
1499,0,0
1500,0,0
1501,1,1
1502,1,1
1503,1,1
1504,0,0
1505,1,1
1506,1,1
1507,1,1
1508,0,0
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,0,0
1516,0,0
1517,1,1
1518,0,0
1519,0,0
1520,1,1
1521,1,1
1522,1,1
1523,0,0
1524,1,1
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,1,1
1530,0,0
1531,0,0
1532,1,1
1533,1,1
1534,1,1
1535,0,0
1536,1,1
1537,1,1
1538,1,1
1539,0,0
1540,0,0
1541,0,0
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,0,0
1548,0,0
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,0,0
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,0,0
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,0,0
1564,0,0
1565,0,0
1566,1,1
1567,0,0
1568,1,1
1569,0,0
1570,0,0
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,0,0
1578,0,0
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,0,0
1589,1,1
1590,1,1
1591,1,1
1592,0,0
1593,1,1
1594,1,1
1595,0,0
1596,0,0
1597,0,0
1598,1,1
1599,1,1
1600,0,0
1601,1,1
1602,1,1
1603,0,0
1604,1,1
1605,0,0
1606,1,1
1607,1,1
1608,1,1
1609,0,0
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,0,0
1620,1,1
1621,0,0
1622,1,1
1623,0,0
1624,1,1
1625,1,1
1626,1,1
1627,0,0
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,0,0
1633,0,0
1634,1,1
1635,0,0
1636,1,1
1637,1,1
1638,0,0
1639,1,1
1640,0,0
1641,0,0
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,0,0
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,0,0
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,0,0
1662,1,1
1663,0,0
1664,0,0
1665,1,1
1666,1,1
1667,0,0
1668,1,1
1669,0,0
1670,0,0
1671,1,1
1672,1,1
1673,1,1
1674,0,0
1675,1,1
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,0,0
1683,1,1
1684,1,1
1685,0,0
1686,0,0
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,0,0
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,0,0
1701,1,1
1702,0,0
1703,1,1
1704,0,0
1705,1,1
1706,0,0
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,0,0
1714,1,1
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,1,1
1727,0,0
1728,1,1
1729,1,1
1730,0,0
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,0,0
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,0,0
1742,0,0
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,0,0
1749,1,1
1750,0,0
1751,1,1
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,0,0
1764,1,1
1765,1,1
1766,1,1
1767,0,0
1768,1,1
1769,0,0
1770,1,1
1771,0,0
1772,1,1
1773,1,1
1774,0,0
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,0,0
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,0,0
1788,1,1
1789,1,1
1790,1,1
1791,0,0
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,1,1
1801,1,1
1802,0,0
1803,1,1
1804,0,0
1805,1,1
1806,1,1
1807,1,1
1808,0,0
1809,1,1
1810,1,1
1811,1,1
1812,0,0
1813,1,1
1814,0,0
1815,1,1
1816,1,1
1817,1,1
1818,0,0
1819,0,0
1820,1,1
1821,1,1
1822,0,0
1823,0,0
1824,1,1
1825,0,0
1826,1,1
1827,0,0
1828,0,0
1829,1,1
1830,1,1
1831,0,0
1832,0,0
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,1,1
1844,1,1
1845,1,1
1846,0,0
1847,1,1
1848,1,1
1849,0,0
1850,1,1
1851,1,1
1852,0,0
1853,1,1
1854,0,0
1855,1,1
1856,0,0
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,0,0
1865,1,1
1866,0,0
1867,1,1
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,1,1
1874,0,0
1875,1,1
1876,0,0
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,0,0
1885,1,1
1886,0,0
1887,0,0
1888,0,0
1889,1,1
1890,1,1
1891,1,1
1892,0,0
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,0,0
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,0,0
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,0,0
1913,0,0
1914,1,1
1915,0,0
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,0,0
1922,1,1
1923,1,1
1924,0,0
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,0,0
1930,0,0
1931,0,0
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,0,0
1940,1,1
1941,1,1
1942,0,0
1943,1,1
1944,0,0
1945,1,1
1946,1,1
1947,1,1
1948,0,0
1949,1,1
1950,0,0
1951,0,0
1952,1,1
1953,1,1
1954,1,1
1955,0,0
1956,1,1
1957,1,1
1958,0,0
1959,0,0
1960,1,1
1961,0,0
1962,1,1
1963,0,0
1964,0,0
1965,1,1
1966,1,1
1967,1,1
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,1,1
1973,1,1
1974,1,1
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,0,0
1983,1,1
1984,0,0
1985,1,1
1986,0,0
1987,1,1
1988,1,1
1989,1,1
1990,0,0
1991,0,0
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,1,1
2002,1,1
2003,0,0
2004,1,1
2005,0,0
2006,1,1
2007,1,1
2008,0,0
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2020,0,0
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,0,0
2026,0,0
2027,1,1
2028,1,1
2029,1,1
2030,0,0
2031,1,1
2032,1,1
2033,1,1
2034,0,0
2035,0,0
2036,1,1
2037,1,1
2038,1,1
2039,0,0
2040,1,1
2041,1,1
2042,0,0
2043,1,1
2044,0,0
2045,1,1
2046,1,1
2047,0,0
2048,0,0
2049,0,0
2050,1,1
2051,1,1
2052,1,1
2053,0,0
2054,1,1
2055,1,1
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,1,1
2064,1,1
2065,0,0
2066,1,1
2067,1,1
2068,0,0
2069,0,0
2070,1,1
2071,0,0
2072,1,1
2073,1,1
2074,1,1
2075,0,0
2076,0,0
2077,0,0
2078,1,1
2079,1,1
2080,0,0
2081,1,1
2082,1,1
2083,0,0
2084,1,1
2085,1,1
2086,1,1
2087,1,1
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,1,1
2093,0,0
2094,1,1
2095,1,1
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,0,0
2101,1,1
2102,1,1
2103,0,0
2104,1,1
2105,1,1
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,0,0
2116,1,1
2117,1,1
2118,1,1
2119,0,0
2120,1,1
2121,1,1
2122,0,0
2123,0,0
2124,0,0
2125,1,1
2126,1,1
2127,1,1
2128,1,1
2129,0,0
2130,1,1
2131,0,0
2132,0,0
2133,1,1
2134,1,1
2135,0,0
2136,1,1
2137,0,0
2138,1,1
2139,1,1
